ASH-BASETRAIN-GPU-26 STATIC CHECKS

source_file_present = true
bin_file_present = true
new_shader_file_required = false
new_gpu_runtime_required = false
object_json_macro_pattern_json_bang_lbrace = 0
section_tile_maps_present = true
root_atlas_map_assembly_present = true
recursion_limit_attribute_count = 0
promotion_gate_static_only = true
new_wgpu_device_acquired = false
new_compute_dispatch_executed = false
new_readback_executed = false
new_loss_computed = false
backward_executed = false
gradient_buffer_created = false
optimizer_step_executed = false
safetensors_mutation_present = false
next_route = ASH-BASETRAIN-GPU-27_GPU_BACKWARD_PREFLIGHT_NO_OPTIMIZER
