ASH-BASETRAIN-GPU-34 static checks
source_33_pass_required = true
selected_group_scope_contract_only = true
selected_group_id = SELECTED_ATLAS_GROUP_SLOT_0_CONTRACT_ONLY
selected_group_weights_loaded = false
selected_group_gradient_buffer_created = false
selected_group_gradient_value_computed = false
model_weight_gradient_computed = false
full_model_gradient_claimed = false
multi_group_gradient_claimed = false
backward_executed = false
optimizer_step_executed = false
safetensors_mutation_present = false
object_json_macro_used = false
section_tile_map_required = true
root_atlas_map_required = true
control_flow_lut_used = true
match_statement_used = false
if_keyword_used = false
early_return_used = false
unknown_group_weight_shape_policy = do_not_invent_shape
unknown_group_byte_range_policy = do_not_invent_byte_range
scope_chain_digest_hex = 835f52ac541a7c1c488299466b6f3973b37b7dab2f4a3819cee54c23347abf8f
