ASH-BASETRAIN-GPU-27 STATIC CHECKS

source_file_present = true
bin_file_present = true
new_shader_file_required = false
new_gpu_runtime_required = false
object_json_macro_pattern_json_bang_lbrace = 0
section_tile_maps_present = true
root_atlas_map_assembly_present = true
recursion_limit_attribute_count = 0
gpu_backward_preflight_static_only = true
source_26_validation_created = true
backward_readiness_validation_created = true
gradient_buffer_contract_created = true
gradient_buffer_allocation_executed = false
gradient_buffer_written = false
new_wgpu_device_acquired = false
new_gpu_buffer_created = false
new_compute_dispatch_executed = false
new_readback_executed = false
new_loss_computed = false
backward_executed = false
backward_shader_created = false
backward_pipeline_created = false
gradient_buffer_created = false
optimizer_step_executed = false
safetensors_mutation_present = false
runtime_1p1b_training_claimed = false
model_weight_gradient_contract_created = false
rust_if_keyword_count = 0
rust_match_keyword_count = 0
rust_return_keyword_count = 0
next_route = ASH-BASETRAIN-GPU-28_GRADIENT_BUFFER_ALLOCATION_CANDIDATE_NO_BACKWARD_NO_OPTIMIZER
